source_cod_description;data_cod;data_description;year;is_source_cecad;;;
D50 - Número de estabelecimentos agropecuários com agricultura orgânica, em 2006;D50;Número de estabelecimentos agropecuários com agricultura orgânica;2017;0;;;
D51 - Área (ha) ocupada por estabelecimentos agropecuários que utilizam agrotóxicos, em 2006;D51;Área (ha) ocupada por estabelecimentos agropecuários que utilizam agrotóxicos;-;0;;;
D52 - Área (ha) ocupada por estabelecimentos agropecuários com agricultura orgânica, em 2006;D52;Área (ha) ocupada por estabelecimentos agropecuários com agricultura orgânica;-;0;;;
"D53 - Existência de ações de EAN nas escolas da rede municipal, em 2017 (Sim=1; Não=0)";D53;Existência de ações de EAN nas escolas da rede municipal;-;0;;;
"D54 - Adesão ao Programa Saúde na Escola, em 2017 (Sim=1; Não=0)";D54;Adesão ao Programa Saúde na Escola;-;0;;;
D55 - Número de crianças matriculadas no ensino fundamental, em 2010;D55;Número de crianças matriculadas no ensino fundamental;-;0;;;
D56 - Número de pessoas com idade igual ou superior a 5 anos e igual ou inferior a 14 anos, em 2010;D56;Número de pessoas com idade igual ou superior a 5 anos e igual ou inferior a 14 anos;-;0;;;
D57 - Número de pessoas analfabetas com idade igual ou superior a 15 anos, em 2010;D57;Número de pessoas analfabetas com idade igual ou superior a 15 anos;2010;0;;;
D58 - Número de pessoas com idade igual ou superior a 15 anos, em 2010;D58;Número de pessoas com idade igual ou superior a 15 anos;-;0;;;
D59 - Número de crianças com idade inferior a 5 anos e com muito baixo peso, em 2017;D59;Número de crianças com idade inferior a 5 anos e com muito baixo peso;2021;0;;;
D60 - Número de crianças com idade inferior a 5 anos e com baixo peso, em 2017;D60;Número de crianças com idade inferior a 5 anos e com baixo peso;2021;0;;;
D61 - Número de crianças com idade inferior a 5 anos pesadas, em 2017;D61;Número de crianças com idade inferior a 5 anos pesadas;2021;0;;;
D62 - Número de crianças com idade inferior a 5 anos e com sobrepeso, em 2017;D62;Número de crianças com idade inferior a 5 anos e com sobrepeso;2021;0;;;
D63 - Número de crianças com idade inferior a 5 anos e com obesidade, em 2017;D63;Número de crianças com idade inferior a 5 anos e com obesidade;2021;0;;;
D61 - Número de crianças com idade inferior a 5 anos pesadas, em 2017;D61;Número de crianças com idade inferior a 5 anos pesadas;2021;0;;;
D64 - Número de gestantes com baixo peso segundo IMC, em 2017;D64;Número de gestantes com baixo peso segundo IMC;2021;0;;;
D65 - Número de gestantes pesadas, em 2017;D65;Número de gestantes pesadas;2021;0;;;
D66 - Número de gestantes com sobrepeso segundo o IMC, em 2017;D66;Número de gestantes com sobrepeso segundo o IMC;2021;0;;;
D67 - Número de gestantes com obesidade segundo o IMC, em 2017;D67;Número de gestantes com obesidade segundo o IMC;2021;0;;;
D65 - Número de gestantes pesadas, em 2017;D65;Número de gestantes pesadas;2021;0;;;
D68 - Número de crianças com idade inferior a 5 e com déficit de altura para idade, em 2017;D68;Número de crianças com idade inferior a 5 e com déficit de altura para idade;2021;0;;;
D69 - Número de crianças com idade inferior a 5 anos e medidas, em 2017;D69;Número de crianças com idade inferior a 5 anos e medidas;2021;0;;;
D70 - Número de nascidos vivos com baixo peso, em 2017;D70;Número de nascidos vivos com baixo peso;2019;0;;;
D71 - Número de nascidos vivos, em 2017;D71;Número de nascidos vivos;2019;0;;;
D72 - Número de crianças com idade igual ou inferior a 4 meses e com aleitamento materno exclusivo, em 2015;D72;Número de crianças com idade igual ou inferior a 4 meses e com aleitamento materno exclusivo;2015;0;;;
D73 - Número de crianças com idade igual ou inferior a 4 meses, em 2015;D73;Número de crianças com idade igual ou inferior a 4 meses;2015;0;;;
D74 - Número de portadores de diabetes mellitus cadastrados na atenção básica à saúde, em 2015;D74;Número de portadores de diabetes mellitus cadastrados na atenção básica à saúde;2015;0;;;
D75 - Número de poradores cadastradas na atenção básica à saúde, em 2015;D75;Número de poradores cadastradas na atenção básica à saúde;2015;0;;;
D76 - Número de portadores de hipertensão cadastrados na atenção básica à saúde, em 2015;D76;Número de portadores de hipertensão cadastrados na atenção básica à saúde;2015;0;;;
D75 - Número de famílias cadastradas na atenção básica à saúde, em 2015;D75;Número de famílias cadastradas na atenção básica à saúde;2015;0;;;
D77 - Número de notificações por intoxicação alimentar, em 2017;D77;Número de notificações por intoxicação alimentar;2021;0;;;
D78 - Cobertura das Equipes de Saúde da Família, em abril de 2018;D78;Cobertura das Equipes de Saúde da Família;2020;0;;;
D79 - Número de Equipes de Saúde da Família, em abril de 2018;D79;Número de Equipes de Saúde da Família;-;0;;;
D80 - Número de equipes do Núcleo de Apoio à Saúde da Família, em 2018;D80;Número de equipes do Núcleo de Apoio à Saúde da Família;-;0;;;
D81 - Número de domicílios particulares permanentes atendidos por rede pública de abastecimento de água, em 2010;D81;Número de domicílios particulares permanentes atendidos por rede pública de abastecimento de água;2010;0;;;
D82 - Número de domicílios particulares permanentes dotados de rede geral de esgoto ou pluvial, em 2010;D82;Número de domicílios particulares permanentes dotados de rede geral de esgoto ou pluvial;2010;0;;;
D83 - Número de domicílios particulares permanentes atendidos por coleta de lixo, em 2010;D83;Número de domicílios particulares permanentes atendidos por coleta de lixo;2010;0;;;
D84 - Número de comunidades quilombolas, em 2017;D84;Número de comunidades quilombolas;-;0;;;
D85 - Número de escolas quilombolas, em 2017;D85;Número de escolas quilombolas;-;0;;;
D86 - Número de aldeias indígenas, em 2017;D86;Número de aldeias indígenas;-;0;;;
D87 - Número de escolas indígenas, em 2017;D87;Número de escolas indígenas;-;0;;;
D88 - Número de aldeias indígenas, em 2017, em 2017;D88;Número de aldeias indígenas;-;0;;;
D89 - Número de Equipes de Saúde Indígena, em 2017;D89;Número de Equipes de Saúde Indígena;-;0;;;
"D90 - Existência de CONSEA, em 2014 (Sim=1; Não=0)";D90;Existência de CONSEA;-;0;;;
"D91 - Existência de CAISAN, em 2014 (Sim=1; Não=0)";D91;Existência de CAISAN;-;0;;;
"D92 - Adesão ao SISAN, em 2014 , em 2018 (Sim=1; Não=0)";D92;Adesão ao SISAN;-;0;;;
"D93 - Existência de Plano de SAN, em 2014 (Sim=1; Não=0)";D93;Existência de Plano de SAN;-;0;;;
"D94 - Participação na última conferência, municipal ou territorial de SAN, em 2014 (Sim=1; Não=0)";D94;Participação na última conferência, municipal ou territorial de SAN;-;0;;;
